
  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:40<26:51, 40.29s/it]
  5%|▍         | 2/41 [00:48<14:04, 21.64s/it]
  7%|▋         | 3/41 [01:17<15:35, 24.61s/it]
 10%|▉         | 4/41 [01:59<19:34, 31.75s/it]
 12%|█▏        | 5/41 [02:12<14:53, 24.81s/it]
 15%|█▍        | 6/41 [02:44<15:54, 27.28s/it]
 17%|█▋        | 7/41 [02:53<12:05, 21.34s/it]
 20%|█▉        | 8/41 [03:26<13:49, 25.13s/it]
 22%|██▏       | 9/41 [03:58<14:32, 27.26s/it]
 24%|██▍       | 10/41 [04:08<11:18, 21.88s/it]To https://github.com/Ningensei848/ML4Keiba.git
   71b69b877..42fe8ffac  main -> main

 27%|██▋       | 11/41 [04:29<10:52, 21.75s/it]
 29%|██▉       | 12/41 [04:50<10:17, 21.28s/it]
 32%|███▏      | 13/41 [05:02<08:37, 18.48s/it]
 34%|███▍      | 14/41 [05:51<12:27, 27.67s/it]
 37%|███▋      | 15/41 [06:02<09:54, 22.85s/it]
 39%|███▉      | 16/41 [06:54<13:11, 31.64s/it]
 41%|████▏     | 17/41 [07:34<13:38, 34.09s/it]
 44%|████▍     | 18/41 [07:45<10:22, 27.06s/it]
 46%|████▋     | 19/41 [07:55<08:01, 21.90s/it]
 49%|████▉     | 20/41 [08:05<06:25, 18.35s/it]
 51%|█████     | 21/41 [08:13<05:06, 15.32s/it]
